date,model,actual,predicted,horizon_day
2025-09-17,Exp. Smoothing,2096.0,3230.1779597012596,118
2025-09-18,Exp. Smoothing,2096.0,3270.661377078465,119
2025-09-19,Exp. Smoothing,2096.0,3313.9318166238154,120
2025-09-20,Exp. Smoothing,2096.0,3351.945587202091,121
2025-09-21,Exp. Smoothing,2134.0,3280.2558783840896,122
2025-09-22,Exp. Smoothing,2141.0,3234.048517759199,123
2025-09-23,Exp. Smoothing,2145.0,3241.761595128102,124
2025-09-24,Exp. Smoothing,2138.0,3276.605376583957,125
2025-09-25,Exp. Smoothing,2132.0,3317.0887939611625,126
2025-09-26,Exp. Smoothing,2132.0,3360.3592335065127,127
2025-09-27,Exp. Smoothing,2132.0,3398.373004084788,128
2025-09-28,Exp. Smoothing,2146.0,3326.683295266787,129
2025-09-29,Exp. Smoothing,2148.0,3280.4759346418964,130
2025-09-30,Exp. Smoothing,2159.0,3288.189012010799,131
2025-10-01,Exp. Smoothing,2163.0,3323.032793466654,132
2025-10-02,Exp. Smoothing,2164.0,3363.51621084386,133
2025-10-03,Exp. Smoothing,2164.0,3406.78665038921,134
2025-10-04,Exp. Smoothing,2164.0,3444.8004209674855,135
2025-10-05,Exp. Smoothing,2180.0,3373.1107121494842,136
2025-10-06,Exp. Smoothing,2187.0,3326.9033515245937,137
2025-10-07,Exp. Smoothing,2189.0,3334.6164288934965,138
2025-10-08,Exp. Smoothing,2192.0,3369.460210349351,139
2025-10-09,Exp. Smoothing,2192.0,3409.943627726557,140
2025-10-10,Exp. Smoothing,2192.0,3453.214067271907,141
2025-10-11,Exp. Smoothing,2192.0,3491.227837850183,142
2025-10-12,Exp. Smoothing,2192.0,3419.5381290321816,143
2025-10-13,Exp. Smoothing,2223.0,3373.330768407291,144
2025-10-14,Exp. Smoothing,2235.0,3381.043845776194,145
2025-10-15,Exp. Smoothing,2225.0,3415.8876272320485,146
2025-10-16,Exp. Smoothing,2233.0,3456.3710446092546,147
2025-10-17,Exp. Smoothing,2233.0,3499.6414841546048,148
2025-10-18,Exp. Smoothing,2233.0,3537.65525473288,149
2025-10-19,Exp. Smoothing,2237.0,3465.9655459148785,150
2025-10-20,Exp. Smoothing,2243.0,3419.7581852899884,151
2025-10-21,Exp. Smoothing,2251.0,3427.471262658891,152
2025-10-22,Exp. Smoothing,2261.0,3462.315044114746,153
2025-10-23,Exp. Smoothing,2266.0,3502.798461491952,154
2025-10-24,Exp. Smoothing,2266.0,3546.0689010373017,155
2025-10-25,Exp. Smoothing,2266.0,3584.0826716155775,156
2025-10-26,Exp. Smoothing,2276.0,3512.3929627975763,157
2025-10-27,Exp. Smoothing,2282.0,3466.185602172686,158
2025-10-28,Exp. Smoothing,2286.0,3473.898679541588,159
2025-10-29,Exp. Smoothing,2280.0,3508.7424609974432,160
2025-10-30,Exp. Smoothing,2287.0,3549.2258783746493,161
2025-10-31,Exp. Smoothing,2287.0,3592.496317919999,162
2025-11-01,Exp. Smoothing,2287.0,3630.5100884982744,163
2025-11-02,Exp. Smoothing,2277.0,3558.820379680273,164
2025-11-03,Exp. Smoothing,2269.0,3512.613019055383,165
2025-11-04,Exp. Smoothing,2270.0,3520.326096424286,166
2025-11-05,Exp. Smoothing,2272.0,3555.1698778801406,167
2025-11-06,Exp. Smoothing,2264.0,3595.653295257346,168
2025-11-07,Exp. Smoothing,2264.0,3638.9237348026963,169
2025-11-08,Exp. Smoothing,2264.0,3676.937505380972,170
2025-11-09,Exp. Smoothing,2294.0,3605.2477965629705,171
2025-11-10,Exp. Smoothing,2294.0,3559.04043593808,172
2025-11-11,Exp. Smoothing,2294.0,3566.7535133069828,173
2025-11-12,Exp. Smoothing,2302.0,3601.597294762838,174
2025-11-13,Exp. Smoothing,2317.0,3642.080712140044,175
2025-11-14,Exp. Smoothing,2317.0,3685.3511516853937,176
2025-11-15,Exp. Smoothing,2317.0,3723.364922263669,177
2025-11-16,Exp. Smoothing,2340.0,3651.675213445668,178
2025-11-17,Exp. Smoothing,2343.0,3605.467852820778,179
2025-11-18,Exp. Smoothing,2345.0,3613.18093018968,180
2025-11-19,Exp. Smoothing,2340.0,3648.0247116455353,181
2025-11-20,Exp. Smoothing,2340.0,3688.508129022741,182
2025-11-21,Exp. Smoothing,2340.0,3731.778568568091,183
2025-11-22,Exp. Smoothing,2340.0,3769.792339146367,184
2025-11-23,Exp. Smoothing,2375.0,3698.102630328365,185
2025-11-24,Exp. Smoothing,2371.0,3651.8952697034747,186
2025-11-25,Exp. Smoothing,2375.0,3659.6083470723775,187
2025-11-26,Exp. Smoothing,2375.0,3694.4521285282326,188
2025-11-27,Exp. Smoothing,2389.0,3734.935545905438,189
2025-11-28,Exp. Smoothing,2389.0,3778.2059854507884,190
2025-11-29,Exp. Smoothing,2389.0,3816.219756029064,191
2025-11-30,Exp. Smoothing,2415.0,3744.5300472110625,192
2025-12-01,Exp. Smoothing,2410.0,3698.3226865861725,193
2025-12-02,Exp. Smoothing,2407.0,3706.035763955075,194
2025-12-03,Exp. Smoothing,2419.0,3740.8795454109295,195
2025-12-04,Exp. Smoothing,2418.0,3781.3629627881355,196
2025-12-05,Exp. Smoothing,2418.0,3824.6334023334857,197
2025-12-06,Exp. Smoothing,2418.0,3862.647172911761,198
2025-12-07,Exp. Smoothing,2429.0,3790.95746409376,199
2025-12-08,Exp. Smoothing,2440.0,3744.7501034688694,200
2025-12-09,Exp. Smoothing,2443.0,3752.463180837772,201
2025-12-10,Exp. Smoothing,2439.0,3787.3069622936273,202
2025-12-11,Exp. Smoothing,2437.0,3827.790379670833,203
2025-12-12,Exp. Smoothing,2437.0,3871.0608192161826,204
2025-12-13,Exp. Smoothing,2437.0,3909.0745897944585,205
2025-12-14,Exp. Smoothing,2462.0,3837.384880976457,206
2025-12-15,Exp. Smoothing,2470.0,3791.1775203515667,207
2025-12-16,Exp. Smoothing,2468.0,3798.8905977204695,208
2025-12-17,Exp. Smoothing,2481.0,3833.734379176324,209
2025-12-18,Exp. Smoothing,2472.0,3874.21779655353,210
2025-12-19,Exp. Smoothing,2472.0,3917.4882360988804,211
2025-12-20,Exp. Smoothing,2472.0,3955.502006677156,212
2025-12-21,Exp. Smoothing,2484.0,3883.812297859154,213
2025-05-23,Random Forest,2473.0,2471.4977402291706,1
2025-05-24,Random Forest,2473.0,2471.2018479732783,2
2025-05-25,Random Forest,2473.0,2471.2018479732783,3
2025-05-26,Random Forest,2473.0,2470.7569794066603,4
2025-05-27,Random Forest,2504.0,2470.6607571844384,5
2025-05-28,Random Forest,2499.0,2471.977306917356,6
2025-05-29,Random Forest,2506.0,2471.241593112642,7
2025-05-30,Random Forest,2506.0,2471.144259779309,8
2025-05-31,Random Forest,2506.0,2471.7137196157687,9
2025-06-01,Random Forest,2528.0,2471.690657566707,10
2025-06-02,Random Forest,2518.0,2472.6521996542488,11
2025-06-03,Random Forest,2519.0,2471.7879909000403,12
2025-06-04,Random Forest,2516.0,2471.71483072688,13
2025-06-05,Random Forest,2503.0,2471.148499317548,14
2025-06-06,Random Forest,2503.0,2470.8922770953263,15
2025-06-07,Random Forest,2503.0,2470.8922770953263,16
2025-06-08,Random Forest,2507.0,2470.7960548731044,17
2025-06-09,Random Forest,2516.0,2471.555941837991,18
2025-06-10,Random Forest,2511.0,2471.807349245398,19
2025-06-11,Random Forest,2511.0,2471.966238134287,20
2025-06-12,Random Forest,2511.0,2471.966238134287,21
2025-06-13,Random Forest,2511.0,2471.7137196157687,22
2025-06-14,Random Forest,2511.0,2471.7137196157687,23
2025-06-15,Random Forest,2511.0,2471.051165984215,24
2025-06-16,Random Forest,2511.0,2471.8842131222623,25
2025-06-17,Random Forest,2523.0,2471.7879909000403,26
2025-06-18,Random Forest,2523.0,2471.7879909000403,27
2025-06-19,Random Forest,2501.0,2471.629102011151,28
2025-06-20,Random Forest,2501.0,2471.531768677818,29
2025-06-21,Random Forest,2501.0,2471.458608504658,30
2025-06-22,Random Forest,2508.0,2471.458608504658,31
2025-06-23,Random Forest,2495.0,2471.555941837991,32
2025-06-24,Random Forest,2489.0,2471.555941837991,33
2025-06-25,Random Forest,2470.0,2471.248904800954,34
2025-06-26,Random Forest,2447.0,2472.983132244563,35
2025-06-27,Random Forest,2447.0,2465.436523087381,36
2025-06-28,Random Forest,2447.0,2464.648016593874,37
2025-06-29,Random Forest,2413.0,2465.0797824668903,38
2025-06-30,Random Forest,2407.0,2412.4320973651397,39
2025-07-01,Random Forest,2391.0,2428.0473806142977,40
2025-07-02,Random Forest,2373.0,2395.263054656458,41
2025-07-03,Random Forest,2373.0,2388.2608171488682,42
2025-07-04,Random Forest,2373.0,2387.5093839478095,43
2025-07-05,Random Forest,2373.0,2384.227208155193,44
2025-07-06,Random Forest,2332.0,2383.684055576777,45
2025-07-07,Random Forest,2317.0,2364.9337021269066,46
2025-07-08,Random Forest,2306.0,2331.109674005458,47
2025-07-09,Random Forest,2281.0,2329.0323513743856,48
2025-07-10,Random Forest,2252.0,2314.8350632859288,49
2025-07-11,Random Forest,2252.0,2280.6825318835927,50
2025-07-12,Random Forest,2252.0,2280.6047877758488,51
2025-07-13,Random Forest,2204.0,2280.5568512679124,52
2025-07-14,Random Forest,2181.0,2222.526600565013,53
2025-07-15,Random Forest,2171.0,2210.0571073115343,54
2025-07-16,Random Forest,2164.0,2180.061166479491,55
2025-07-17,Random Forest,2153.0,2177.6119072202314,56
2025-07-18,Random Forest,2153.0,2175.002486379362,57
2025-07-19,Random Forest,2153.0,2175.994153158116,58
2025-07-20,Random Forest,2153.0,2175.2576172327986,59
2025-07-21,Random Forest,2121.0,2171.285629001532,60
2025-07-22,Random Forest,2117.0,2147.4538774646708,61
2025-07-23,Random Forest,2111.0,2144.239263177541,62
2025-07-24,Random Forest,2096.0,2144.187357015076,63
2025-07-25,Random Forest,2096.0,2144.0862881117573,64
2025-07-26,Random Forest,2096.0,2146.3035069702405,65
2025-07-27,Random Forest,2088.0,2150.170123415887,66
2025-07-28,Random Forest,2080.0,2146.0044471449896,67
2025-07-29,Random Forest,2072.0,2149.6678743455122,68
2025-07-30,Random Forest,2063.0,2151.7474285043163,69
2025-07-31,Random Forest,2058.0,2149.823431457246,70
2025-08-01,Random Forest,2058.0,2129.8722356900503,71
2025-08-02,Random Forest,2058.0,2129.747050151188,72
2025-08-03,Random Forest,2049.0,2130.1519046485428,73
2025-08-04,Random Forest,2040.0,2132.4778770141397,74
2025-08-05,Random Forest,2042.0,2134.0997620226494,75
2025-08-06,Random Forest,2036.0,2135.03574343013,76
2025-08-07,Random Forest,2031.0,2130.1066042702714,77
2025-08-08,Random Forest,2031.0,2131.8919710179025,78
2025-08-09,Random Forest,2031.0,2134.446895398533,79
2025-08-10,Random Forest,2006.0,2134.3562287318664,80
2025-08-11,Random Forest,1999.0,2134.5470175655814,81
2025-08-12,Random Forest,1999.0,2135.458959299773,82
2025-08-13,Random Forest,1997.0,2134.2538678171813,83
2025-08-14,Random Forest,1994.0,2134.690172308986,84
2025-08-15,Random Forest,1994.0,2134.6801841190713,85
2025-08-16,Random Forest,1994.0,2134.754535970923,86
2025-08-17,Random Forest,1991.0,2135.1880963179833,87
2025-08-18,Random Forest,1985.0,2134.6879972503843,88
2025-08-19,Random Forest,1980.0,2134.8050713244584,89
2025-08-20,Random Forest,1983.0,2135.444162409299,90
2025-08-21,Random Forest,1972.0,2140.5185131049,91
2025-08-22,Random Forest,1972.0,2140.0921691618064,92
2025-08-23,Random Forest,1972.0,2141.3611521325392,93
2025-08-24,Random Forest,1981.0,2134.9646083614957,94
2025-08-25,Random Forest,1980.0,2133.693036821924,95
2025-08-26,Random Forest,1989.0,2138.3904413471373,96
2025-08-27,Random Forest,1988.0,2133.9859217148087,97
2025-08-28,Random Forest,1984.0,2135.765906526293,98
2025-08-29,Random Forest,1984.0,2135.3843052664424,99
2025-08-30,Random Forest,1984.0,2135.69953398217,100
2025-08-31,Random Forest,1984.0,2136.7021715336173,101
2025-09-01,Random Forest,2010.0,2137.0028898893356,102
2025-09-02,Random Forest,2020.0,2137.233492242864,103
2025-09-03,Random Forest,2019.0,2136.9027496798717,104
2025-09-04,Random Forest,2015.0,2141.4347007941174,105
2025-09-05,Random Forest,2015.0,2141.3689194730423,106
2025-09-06,Random Forest,2015.0,2142.6541136100595,107
2025-09-07,Random Forest,2026.0,2136.036560885007,108
2025-09-08,Random Forest,2025.0,2136.5902161926615,109
2025-09-09,Random Forest,2023.0,2141.570280350726,110
2025-09-10,Random Forest,2025.0,2141.8902417781874,111
2025-09-11,Random Forest,2047.0,2145.2275285145993,112
2025-09-12,Random Forest,2047.0,2154.599819012141,113
2025-09-13,Random Forest,2047.0,2149.1751764616088,114
2025-09-14,Random Forest,2083.0,2146.853558970168,115
2025-09-15,Random Forest,2086.0,2150.8318617553455,116
2025-09-16,Random Forest,2095.0,2145.9232832366424,117
2025-09-17,Random Forest,2096.0,2144.200592034326,118
2025-09-18,Random Forest,2096.0,2155.940932137306,119
2025-09-19,Random Forest,2096.0,2149.0618892286902,120
2025-09-20,Random Forest,2096.0,2146.8716575938533,121
2025-09-21,Random Forest,2134.0,2141.290216537089,122
2025-09-22,Random Forest,2141.0,2151.3046528045247,123
2025-09-23,Random Forest,2145.0,2146.481071677319,124
2025-09-24,Random Forest,2138.0,2151.3843763786094,125
2025-09-25,Random Forest,2132.0,2144.2473839715058,126
2025-09-26,Random Forest,2132.0,2141.2876636640353,127
2025-09-27,Random Forest,2132.0,2140.924502132756,128
2025-09-28,Random Forest,2146.0,2141.4449925127465,129
2025-09-29,Random Forest,2148.0,2150.305329168194,130
2025-09-30,Random Forest,2159.0,2151.1674017160167,131
2025-10-01,Random Forest,2163.0,2161.884131976497,132
2025-10-02,Random Forest,2164.0,2175.261809123424,133
2025-10-03,Random Forest,2164.0,2169.7299000325147,134
2025-10-04,Random Forest,2164.0,2170.7531787630433,135
2025-10-05,Random Forest,2180.0,2162.4189158361555,136
2025-10-06,Random Forest,2187.0,2189.883238098502,137
2025-10-07,Random Forest,2189.0,2197.525711568388,138
2025-10-08,Random Forest,2192.0,2198.3328361197623,139
2025-10-09,Random Forest,2192.0,2199.5885917622677,140
2025-10-10,Random Forest,2192.0,2202.5464713064707,141
2025-10-11,Random Forest,2192.0,2203.5766213046204,142
2025-10-12,Random Forest,2192.0,2203.9176761294257,143
2025-10-13,Random Forest,2223.0,2197.1729710937216,144
2025-10-14,Random Forest,2235.0,2232.543601294489,145
2025-10-15,Random Forest,2225.0,2236.1092904552734,146
2025-10-16,Random Forest,2233.0,2231.0347486008855,147
2025-10-17,Random Forest,2233.0,2235.960505365091,148
2025-10-18,Random Forest,2233.0,2236.4080886984243,149
2025-10-19,Random Forest,2237.0,2237.919645227135,150
2025-10-20,Random Forest,2243.0,2240.065763955901,151
2025-10-21,Random Forest,2251.0,2249.4090988059647,152
2025-10-22,Random Forest,2261.0,2270.0074885543754,153
2025-10-23,Random Forest,2266.0,2282.031394646649,154
2025-10-24,Random Forest,2266.0,2284.5571959934505,155
2025-10-25,Random Forest,2266.0,2277.028590342021,156
2025-10-26,Random Forest,2276.0,2280.582148138527,157
2025-10-27,Random Forest,2282.0,2282.458600859009,158
2025-10-28,Random Forest,2286.0,2298.978502925539,159
2025-10-29,Random Forest,2280.0,2303.37984298771,160
2025-10-30,Random Forest,2287.0,2302.9326198959866,161
2025-10-31,Random Forest,2287.0,2304.449852922219,162
2025-11-01,Random Forest,2287.0,2322.6623282616943,163
2025-11-02,Random Forest,2277.0,2322.5088242471907,164
2025-11-03,Random Forest,2269.0,2301.22308299724,165
2025-11-04,Random Forest,2270.0,2299.153119220276,166
2025-11-05,Random Forest,2272.0,2305.6111992051074,167
2025-11-06,Random Forest,2264.0,2300.2688837705405,168
2025-11-07,Random Forest,2264.0,2298.0344141105707,169
2025-11-08,Random Forest,2264.0,2298.1804321480886,170
2025-11-09,Random Forest,2294.0,2298.1368264694534,171
2025-11-10,Random Forest,2294.0,2322.214508687476,172
2025-11-11,Random Forest,2294.0,2321.920831318549,173
2025-11-12,Random Forest,2302.0,2330.694213353181,174
2025-11-13,Random Forest,2317.0,2329.9900826189914,175
2025-11-14,Random Forest,2317.0,2333.9289532924354,176
2025-11-15,Random Forest,2317.0,2331.0643017315792,177
2025-11-16,Random Forest,2340.0,2328.5225584402842,178
2025-11-17,Random Forest,2343.0,2358.104943048051,179
2025-11-18,Random Forest,2345.0,2358.7851360305076,180
2025-11-19,Random Forest,2340.0,2364.2254930127065,181
2025-11-20,Random Forest,2340.0,2369.2336371926,182
2025-11-21,Random Forest,2340.0,2369.4590368642794,183
2025-11-22,Random Forest,2340.0,2370.0176262656187,184
2025-11-23,Random Forest,2375.0,2374.218576336789,185
2025-11-24,Random Forest,2371.0,2389.739647143763,186
2025-11-25,Random Forest,2375.0,2389.913940840262,187
2025-11-26,Random Forest,2375.0,2392.9202292546775,188
2025-11-27,Random Forest,2389.0,2386.6444683165414,189
2025-11-28,Random Forest,2389.0,2390.0800253104735,190
2025-11-29,Random Forest,2389.0,2390.897869753068,191
2025-11-30,Random Forest,2415.0,2392.0021864502596,192
2025-12-01,Random Forest,2410.0,2427.7082003367286,193
2025-12-02,Random Forest,2407.0,2427.332280515808,194
2025-12-03,Random Forest,2419.0,2428.5004552114824,195
2025-12-04,Random Forest,2418.0,2432.4064834188994,196
2025-12-05,Random Forest,2418.0,2429.160546263463,197
2025-12-06,Random Forest,2418.0,2428.9877578019245,198
2025-12-07,Random Forest,2429.0,2429.207924468592,199
2025-12-08,Random Forest,2440.0,2441.888609951553,200
2025-12-09,Random Forest,2443.0,2469.442253653112,201
2025-12-10,Random Forest,2439.0,2485.90860317396,202
2025-12-11,Random Forest,2437.0,2474.1968193096777,203
2025-12-12,Random Forest,2437.0,2474.0994859763446,204
2025-12-13,Random Forest,2437.0,2474.0994859763446,205
2025-12-14,Random Forest,2462.0,2468.8718092086674,206
2025-12-15,Random Forest,2470.0,2488.2705509484076,207
2025-12-16,Random Forest,2468.0,2492.9288122589924,208
2025-12-17,Random Forest,2481.0,2487.555256703437,209
2025-12-18,Random Forest,2472.0,2492.9288122589924,210
2025-12-19,Random Forest,2472.0,2492.831478925659,211
2025-12-20,Random Forest,2472.0,2493.0249908304213,212
2025-12-21,Random Forest,2484.0,2487.4712130526436,213
2025-05-23,Gradient Boosting,2473.0,2464.015646364848,1
2025-05-24,Gradient Boosting,2473.0,2463.662150915002,2
2025-05-25,Gradient Boosting,2473.0,2466.1586789472485,3
2025-05-26,Gradient Boosting,2473.0,2459.7518889794806,4
2025-05-27,Gradient Boosting,2504.0,2452.153930796963,5
2025-05-28,Gradient Boosting,2499.0,2456.34425404167,6
2025-05-29,Gradient Boosting,2506.0,2464.630380055919,7
2025-05-30,Gradient Boosting,2506.0,2464.015646364848,8
2025-05-31,Gradient Boosting,2506.0,2464.0392072458553,9
2025-06-01,Gradient Boosting,2528.0,2466.495978088211,10
2025-06-02,Gradient Boosting,2518.0,2450.321928629025,11
2025-06-03,Gradient Boosting,2519.0,2451.6013619175737,12
2025-06-04,Gradient Boosting,2516.0,2461.4697829766455,13
2025-06-05,Gradient Boosting,2503.0,2444.661283252443,14
2025-06-06,Gradient Boosting,2503.0,2455.5052957635016,15
2025-06-07,Gradient Boosting,2503.0,2456.316358375061,16
2025-06-08,Gradient Boosting,2507.0,2463.2484021076652,17
2025-06-09,Gradient Boosting,2516.0,2464.780028424879,18
2025-06-10,Gradient Boosting,2511.0,2464.928062917192,19
2025-06-11,Gradient Boosting,2511.0,2457.5944399012733,20
2025-06-12,Gradient Boosting,2511.0,2452.3288751651185,21
2025-06-13,Gradient Boosting,2511.0,2462.060453657844,22
2025-06-14,Gradient Boosting,2511.0,2462.684019845711,23
2025-06-15,Gradient Boosting,2511.0,2462.9807204325284,24
2025-06-16,Gradient Boosting,2511.0,2460.472653637158,25
2025-06-17,Gradient Boosting,2523.0,2457.828256963945,26
2025-06-18,Gradient Boosting,2523.0,2457.8746654114907,27
2025-06-19,Gradient Boosting,2501.0,2454.1276978011374,28
2025-06-20,Gradient Boosting,2501.0,2458.650539385784,29
2025-06-21,Gradient Boosting,2501.0,2458.650539385784,30
2025-06-22,Gradient Boosting,2508.0,2452.391963616097,31
2025-06-23,Gradient Boosting,2495.0,2449.519915232691,32
2025-06-24,Gradient Boosting,2489.0,2450.44575371299,33
2025-06-25,Gradient Boosting,2470.0,2448.9662778126644,34
2025-06-26,Gradient Boosting,2447.0,2444.2560494670297,35
2025-06-27,Gradient Boosting,2447.0,2448.037977756879,36
2025-06-28,Gradient Boosting,2447.0,2448.037977756879,37
2025-06-29,Gradient Boosting,2413.0,2446.595664586334,38
2025-06-30,Gradient Boosting,2407.0,2411.0431814377207,39
2025-07-01,Gradient Boosting,2391.0,2411.1404683075452,40
2025-07-02,Gradient Boosting,2373.0,2375.901765105069,41
2025-07-03,Gradient Boosting,2373.0,2382.7268366206154,42
2025-07-04,Gradient Boosting,2373.0,2376.6014158279936,43
2025-07-05,Gradient Boosting,2373.0,2353.6253888533915,44
2025-07-06,Gradient Boosting,2332.0,2352.446064207147,45
2025-07-07,Gradient Boosting,2317.0,2342.676269088451,46
2025-07-08,Gradient Boosting,2306.0,2316.416315751088,47
2025-07-09,Gradient Boosting,2281.0,2294.287531317788,48
2025-07-10,Gradient Boosting,2252.0,2266.188562011772,49
2025-07-11,Gradient Boosting,2252.0,2248.0248230190323,50
2025-07-12,Gradient Boosting,2252.0,2259.6959272531367,51
2025-07-13,Gradient Boosting,2204.0,2260.6635922069263,52
2025-07-14,Gradient Boosting,2181.0,2214.5276842979206,53
2025-07-15,Gradient Boosting,2171.0,2189.8092604198073,54
2025-07-16,Gradient Boosting,2164.0,2150.6934349682474,55
2025-07-17,Gradient Boosting,2153.0,2151.844972400762,56
2025-07-18,Gradient Boosting,2153.0,2152.593514283028,57
2025-07-19,Gradient Boosting,2153.0,2165.9520411202643,58
2025-07-20,Gradient Boosting,2153.0,2167.835029875693,59
2025-07-21,Gradient Boosting,2121.0,2156.4672201060503,60
2025-07-22,Gradient Boosting,2117.0,2138.2630963816127,61
2025-07-23,Gradient Boosting,2111.0,2135.5683342124253,62
2025-07-24,Gradient Boosting,2096.0,2131.531213532143,63
2025-07-25,Gradient Boosting,2096.0,2135.036703143592,64
2025-07-26,Gradient Boosting,2096.0,2137.7577508535346,65
2025-07-27,Gradient Boosting,2088.0,2146.3786427359287,66
2025-07-28,Gradient Boosting,2080.0,2133.649189597409,67
2025-07-29,Gradient Boosting,2072.0,2150.30686271683,68
2025-07-30,Gradient Boosting,2063.0,2150.7606142278196,69
2025-07-31,Gradient Boosting,2058.0,2149.785966176708,70
2025-08-01,Gradient Boosting,2058.0,2150.6795817228744,71
2025-08-02,Gradient Boosting,2058.0,2151.3269258817913,72
2025-08-03,Gradient Boosting,2049.0,2154.958468536277,73
2025-08-04,Gradient Boosting,2040.0,2152.05584282232,74
2025-08-05,Gradient Boosting,2042.0,2153.355825552896,75
2025-08-06,Gradient Boosting,2036.0,2150.9065153490887,76
2025-08-07,Gradient Boosting,2031.0,2139.6685461692064,77
2025-08-08,Gradient Boosting,2031.0,2139.9149249276898,78
2025-08-09,Gradient Boosting,2031.0,2152.8528102296627,79
2025-08-10,Gradient Boosting,2006.0,2152.8854029517597,80
2025-08-11,Gradient Boosting,1999.0,2149.3551433272887,81
2025-08-12,Gradient Boosting,1999.0,2155.384871320755,82
2025-08-13,Gradient Boosting,1997.0,2155.5143448282747,83
2025-08-14,Gradient Boosting,1994.0,2152.5975330162973,84
2025-08-15,Gradient Boosting,1994.0,2153.0839138986958,85
2025-08-16,Gradient Boosting,1994.0,2154.0473426675403,86
2025-08-17,Gradient Boosting,1991.0,2153.4558764786107,87
2025-08-18,Gradient Boosting,1985.0,2152.7976749586346,88
2025-08-19,Gradient Boosting,1980.0,2152.6977890495978,89
2025-08-20,Gradient Boosting,1983.0,2154.1136199529774,90
2025-08-21,Gradient Boosting,1972.0,2153.663028014371,91
2025-08-22,Gradient Boosting,1972.0,2152.572326894503,92
2025-08-23,Gradient Boosting,1972.0,2152.5259184469573,93
2025-08-24,Gradient Boosting,1981.0,2158.977702482017,94
2025-08-25,Gradient Boosting,1980.0,2153.7664223916786,95
2025-08-26,Gradient Boosting,1989.0,2155.408432201762,96
2025-08-27,Gradient Boosting,1988.0,2155.1128135698004,97
2025-08-28,Gradient Boosting,1984.0,2152.516839913589,98
2025-08-29,Gradient Boosting,1984.0,2154.3674331138927,99
2025-08-30,Gradient Boosting,1984.0,2155.448787397553,100
2025-08-31,Gradient Boosting,1984.0,2157.597391841654,101
2025-09-01,Gradient Boosting,2010.0,2155.8020126555866,102
2025-09-02,Gradient Boosting,2020.0,2159.858816616239,103
2025-09-03,Gradient Boosting,2019.0,2154.6262401968215,104
2025-09-04,Gradient Boosting,2015.0,2140.55905059348,105
2025-09-05,Gradient Boosting,2015.0,2154.402930058831,106
2025-09-06,Gradient Boosting,2015.0,2156.13960705535,107
2025-09-07,Gradient Boosting,2026.0,2158.0346574602418,108
2025-09-08,Gradient Boosting,2025.0,2156.4813374719097,109
2025-09-09,Gradient Boosting,2023.0,2155.46451354014,110
2025-09-10,Gradient Boosting,2025.0,2146.180317042871,111
2025-09-11,Gradient Boosting,2047.0,2158.576114677472,112
2025-09-12,Gradient Boosting,2047.0,2200.7315285121285,113
2025-09-13,Gradient Boosting,2047.0,2161.974453458244,114
2025-09-14,Gradient Boosting,2083.0,2162.277828715352,115
2025-09-15,Gradient Boosting,2086.0,2158.774230954531,116
2025-09-16,Gradient Boosting,2095.0,2161.5618636707427,117
2025-09-17,Gradient Boosting,2096.0,2158.116182649768,118
2025-09-18,Gradient Boosting,2096.0,2160.8268869051576,119
2025-09-19,Gradient Boosting,2096.0,2160.892927821397,120
2025-09-20,Gradient Boosting,2096.0,2159.3043940189227,121
2025-09-21,Gradient Boosting,2134.0,2161.406344126555,122
2025-09-22,Gradient Boosting,2141.0,2160.1393054528126,123
2025-09-23,Gradient Boosting,2145.0,2162.7454007242673,124
2025-09-24,Gradient Boosting,2138.0,2165.86118629424,125
2025-09-25,Gradient Boosting,2132.0,2162.398268039795,126
2025-09-26,Gradient Boosting,2132.0,2162.1059541611617,127
2025-09-27,Gradient Boosting,2132.0,2162.0568353922813,128
2025-09-28,Gradient Boosting,2146.0,2163.4005358313725,129
2025-09-29,Gradient Boosting,2148.0,2171.3001997085134,130
2025-09-30,Gradient Boosting,2159.0,2172.2260381888127,131
2025-10-01,Gradient Boosting,2163.0,2178.591327765872,132
2025-10-02,Gradient Boosting,2164.0,2174.6686988181364,133
2025-10-03,Gradient Boosting,2164.0,2176.2921331520133,134
2025-10-04,Gradient Boosting,2164.0,2176.0354496385053,135
2025-10-05,Gradient Boosting,2180.0,2179.8156320856638,136
2025-10-06,Gradient Boosting,2187.0,2193.6956789564124,137
2025-10-07,Gradient Boosting,2189.0,2192.7957124693376,138
2025-10-08,Gradient Boosting,2192.0,2193.399098464388,139
2025-10-09,Gradient Boosting,2192.0,2207.915901592184,140
2025-10-10,Gradient Boosting,2192.0,2213.5913814179744,141
2025-10-11,Gradient Boosting,2192.0,2214.2976090906254,142
2025-10-12,Gradient Boosting,2192.0,2214.3627740375373,143
2025-10-13,Gradient Boosting,2223.0,2198.6172141039838,144
2025-10-14,Gradient Boosting,2235.0,2231.623487151419,145
2025-10-15,Gradient Boosting,2225.0,2229.171307567006,146
2025-10-16,Gradient Boosting,2233.0,2230.28214618079,147
2025-10-17,Gradient Boosting,2233.0,2233.629057596452,148
2025-10-18,Gradient Boosting,2233.0,2233.724052080209,149
2025-10-19,Gradient Boosting,2237.0,2249.748908601623,150
2025-10-20,Gradient Boosting,2243.0,2246.8665720633626,151
